source_file,source_sheet,no,item_name,data_type,length,required,description,example,validation,related_check_no,notes
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,1,ファイル識別コード,文字列,1,○,半角数字（「1」固定：申請者情報）,1,・未入力 / ・「1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,2,都道府県コード,文字列,2,〇,半角数字2桁以内（1～47）,10,・未入力 / ・数値以外 / ・01～47以外(2桁未満を含む),"①,②,㉞",値が2桁に足りない場合、0を補い2桁として取り込む。 / （例）「1」と入力した場合、「01」として取り込む。
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,3,地域協議会コード,文字列,3,〇,半角数字3桁以内（1～999）,100,・未入力 / ・数値以外 / ・001～999以外(3桁未満を含む),"①,②,㉞",値が3桁に足りない場合、0を補い3桁として取り込む。 / （例）「1」と入力した場合、「001」として取り込む。
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,4,地域協議会等管理コード,文字列,13,〇,半角数字又は半角英大文字（市町村3桁、地区3桁、集落3桁、農家4桁）,1234567890123,・未入力 / ・半角数字・英大文字以外 / ・13桁でない / ・13桁を超える,②,値が13桁に足りない場合、0を補い13桁として取り込む。 / （例）「1」と入力した場合、「0000000000001」として取り込む。
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,5,申請年産,文字列,4,○,西暦4桁（YYYY） /,2024,・ファイル内で申請年産が全て同じでない / ・未入力 / ・画面の申請年度と異なる,㉝,一括登録（CSV/Excel） 申請画面上の「申請年産」で、ファイル取込データの値を更新する。
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,6,申請年月日,日付,10,,西暦4桁/月2桁/日2桁　（YYYY/MM/DD） /,2024/01/01,・存在しない日（例：2月30日）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,7,地域協議会受付年月日,日付,10,,西暦4桁/月2桁/日2桁　（YYYY/MM/DD） /,2024/01/01,・存在しない日（例：2月30日）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,8,農政局等受付年月日,日付,10,,西暦4桁/月2桁/日2桁　（YYYY/MM/DD） /,2024/01/01,・存在しない日（例：2月30日）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,9,交付申請者名（フリガナ）,文字列,80,〇,半角ｶﾅ80桁以内,ﾉｳﾘﾝ ﾀﾛｳ,・未入力 / ・80桁を超える / ・半角ｶﾅと半角空白以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,10,交付申請者名（漢字）,文字列,45,〇,全角45桁以内,農林　太郎,・未入力 / ・45桁を超える / ・全角文字以外 / ・禁則文字が含まれる,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,11,代表者名（フリガナ）,文字列,80,,半角ｶﾅ80桁以内,ﾉｳﾘﾝ ﾀﾛｳ,・「経営形態」が「個人」で入力がある / ・「経営形態」が「個人」以外 かつ 未入力 / ・80桁を超える / ・半角ｶﾅと半角空白以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,12,代表者名（漢字）,文字列,45,,全角45桁以内,農林　太郎,・「経営形態」が「個人」で入力がある / ・「経営形態」が「個人」以外 かつ 未入力 / ・45桁を超える / ・全角文字以外 / ・禁則文字が含まれる,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,13,郵便番号,文字列,8,〇,半角数字＋ハイフン（999-9999）,999-9999,・未入力 / ・不正なフォ-マット（「000-0000」に該当しない）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,14,住所（都道府県）,文字列,4,,全角4桁以内,大阪府,・4桁を超える / ・全角文字以外 / ・禁則文字が含まれる,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,15,住所（市区町村）,文字列,12,,全角12桁以内,大阪市中央区,・12桁を超える / ・全角文字以外 / ・禁則文字が含まれる,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,16,住所（市区町村以下）,文字列,34,〇,全角34桁以内,南本町１ー１０－１００,・未入力 / ・34桁を超える / ・全角文字以外 / ・禁則文字が含まれる,-,入力例を修正。
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,17,生年月日,日付,10,,西暦4桁/月2桁/日2桁　（YYYY/MM/DD） /,36526,・存在しない日（例：2月30日）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,18,電話番号,文字列,13,〇,半角数値またはハイフン 13桁以内,[phone],・未入力 / ・数値及びハイフン以外 / ・13桁を超える,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,19,FAX番号,文字列,13,,半角数値またはハイフン 13桁以内,[phone],・数値及びハイフン以外 / ・13桁を超える,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,20,メールアドレス,文字列,80,,半角英数字、記号80桁以内,[email],・80桁を超える / ・半角英数字及び記号以外 / ・不正なフォ-マット（「xxx@xxxxx」に該当しない）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,21,経営形態,文字列,1,〇,半角数字（「1」：個人　「2」：集落営農　「3」：法人）,1,・未入力 / ・「1、2、3」以外,"⑥,⑦,⑧,⑨",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,22,担い手経営安定法の対象農業者,文字列,1,〇,半角数字（「1」：対象　「0」：非対象）,1,・未入力 / ・「0、1」以外,"⑤,⑥",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,23,認定状況,文字列,1,〇,半角数字（「1」：認定農業者　「2」：認定新規就農者　「3」：ゲタ・ナラシ対象集落営農 「0」：認定なし）,1,・未入力 / ・「0、1、2、3」以外,⑥,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,24,認定年月日,日付,10,,西暦4桁/月2桁/日2桁　（YYYY/MM/DD） /,2024/01/01,・存在しない日（例：2月30日）,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,25,法人番号,文字列,13,,半角数字13桁（右詰め） /,123456789,・13桁以外 / ・半角数字以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,26,収入保険の加入状況,文字列,1,〇,半角数字（「1」：加入している　「0」：加入していない）,1,・未入力 / ・「0、1」以外,"⑦,⑧",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,27,収入保険に加入している集落営農構成員数,数値,6,,単位「人」 /,11,－,⑧,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,28,営農開始・法人設立からの期間,文字列,1,,半角数字（「1」：2年以上　「2」：2年未満）,1,・「1、2」以外,⑩,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,29,前年の税務申告の状況,文字列,1,,半角数字（「1」：青色申告　「2」：白色申告　「3」：各構成員が申告（組織として申告なし））,1,・「1、2、3」以外,⑨,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,30,口座届出書,文字列,1,〇,半角数字（「0」：変更なし 「1」：新規加入 「2」：口座変更）,1,・未入力 / ・「0、1、2」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,31,代理申請区分,文字列,1,〇,半角数字（「0」：なし「1」：代理申請）,1,・未入力 / ・「0、1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,32,金融機関コード,文字列,4,,半角数字4桁 /,1234,・下記の条件を満たす場合 /  ①ゆうちょ口座情報が未入力 /  ②金融機関コードが未入力 /  ③経営体IDが未入力 / ・4桁以外 / ・半角数字以外,③,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,33,金融機関支店コード,文字列,3,,半角数字3桁 /,567,・下記の条件を満たす場合 /  ①ゆうちょ口座情報が未入力 /  ②支店コードが未入力 /  ③経営体IDが未入力 / ・3桁以外 / ・半角数字以外,③,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,34,金融機関預金種目コード,文字列,1,,半角数字（「1」：普通預金　「2」：当座預金　「5」：通知預金　「6」：別段預金）,1,・下記の条件を満たす場合 /  ①ゆうちょ口座情報が未入力 /  ②預金種目コードが未入力 /  ③経営体IDが未入力 / ・預金種目コードが「1、2、5、6」以外,③,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,35,金融機関口座番号,文字列,7,,半角数字7桁 /,1234567,・下記の条件を満たす場合 /  ①ゆうちょ口座情報が未入力 /  ②口座番号が未入力 /  ③経営体IDが未入力 / ・7桁を超える / ・半角数字以外,③,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,36,金融機関口座名義（フリガナ）,文字列,80,,半角ｶﾅ80桁以内,ﾉｳﾘﾝ ﾀﾛｳ,・下記の条件を満たす場合 /  ①ゆうちょ口座情報が未入力 /  ②口座名義（ﾌﾘｶﾞﾅ）が未入力 /  ③経営体IDが未入力 / ・80桁を超える / ・半角ｶﾅと半角スペ-ス以外 / ・禁則文字が含まれる,③,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,37,金融機関口座名義（漢字）,文字列,45,,全角45桁以内,農林　太郎,・下記の条件を満たす場合 /  ①ゆうちょ口座情報が未入力 /  ②口座名義（漢字）が未入力 /  ③経営体IDが未入力 / ・45桁を超える / ・全角文字以外 / ・禁則文字が含まれる,③,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,38,ゆうちょ口座記号,文字列,5,,半角数字5桁 /,12345,"・下記の条件を満たす場合 /  ①口座情報が未入力 /  ②ゆうちょ口座記号が未入力 /  ③経営体IDが未入力 / ・5桁以外 / ・半角数字以外 / ・1桁目に""1""が入力されていない / ・5桁目に""0""が入力されていない",④,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,39,ゆうちょ口座コード,文字列,1,,半角数字1桁 /,1,・1桁以外 / ・半角数字以外,④,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,40,ゆうちょ口座番号,文字列,8,,半角数字8桁 /,12345678,"・下記の条件を満たす場合 /  ①口座情報が未入力 /  ②ゆうちょ口座番号が未入力 /  ③経営体IDが未入力 / ・8桁を超える / ・半角数字以外 / ・8桁目に""1""が入力されていない",④,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,41,ゆうちょ口座名義（フリガナ）,文字列,80,,半角ｶﾅ80桁以内,ﾉｳﾘﾝ ﾀﾛｳ,・下記の条件を満たす場合 /  ①口座情報が未入力 /  ②ゆうちょ口座名義（ﾌﾘｶﾞﾅ）が未入力 /  ③経営体IDが未入力 / ・30桁を超える / ・半角ｶﾅと半角スペ-ス以外 / ・禁則文字が含まれる,④,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,42,ゆうちょ口座名義（漢字）,文字列,45,,全角45桁以内,農林　太郎,・下記の条件を満たす場合 /  ①口座情報が未入力 /  ②ゆうちょ口座名義（漢字）が未入力 /  ③経営体IDが未入力 / ・45桁を超える / ・全角文字以外 / ・禁則文字が含まれる,④,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,43,水田活用の直接支払交付金申請,文字列,1,〇,半角数字（「1」：申請する　「0」：申請しない）,1,・未入力 / ・「0、1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,44,コメ新市場開拓等促進事業申請,文字列,1,〇,半角数字（「1」：申請する　「0」：申請しない）,1,・未入力 / ・「0、1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,45,畑作物産地形成促進事業申請,文字列,1,〇,半角数字（「1」：申請する　「0」：申請しない）,1,・未入力 / ・「0、1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,46,畑地化促進事業申請,文字列,1,〇,半角数字（「1」：申請する　「0」：申請しない）,1,・未入力 / ・「0、1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,47,畑作物の直接支払交付金（ゲタ）の申請,文字列,1,〇,半角数字（「1」：申請する　「0」：申請しない）,1,・未入力 / ・「0、1」以外,"⑤,⑩,⑪,⑫,⑬,⑭,⑮,⑯,⑰,⑱,⑲,⑳,㉑,㉒",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,48,収入減少影響緩和交付金（ナラシ）の申請,文字列,1,〇,半角数字（「1」：加入する　「0」：加入しない）,1,・未入力 / ・「0、1」以外,"⑤,⑦",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,49,個人情報取扱確認,文字列,1,〇,半角数字（「1」：同意する　「0」：同意しない）,1,・未入力 / ・「0、1」以外,-,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,50,小麦（春まき）：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑬",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,51,小麦（秋まき）：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑭",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,52,二条大麦：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑮",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,53,六条大麦：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑯",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,54,はだか麦：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑰",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,55,大豆：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑱",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,56,そば：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑲",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,57,なたね：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,⑳",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,58,てん菜：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,㉑",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,59,でん粉原料用ばれいしょ：作付けの有無,文字列,1,〇,半角数字（「1」：あり　「0」：なし又は該当なし）,1,・未入力 / ・「0、1」以外,"⑫,㉒",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,60,小麦（春まき）：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑬,㉓",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,61,小麦（秋まき）：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑭,㉔",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,62,二条大麦：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑮,㉕",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,63,六条大麦：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑯,㉖",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,64,はだか麦：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑰,㉗",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,65,大豆：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑱,㉘",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,66,そば：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑲,㉙",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,67,なたね：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"⑳,㉚",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,68,てん菜：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"㉑,㉛",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,69,でん粉原料用ばれいしょ：面積払の収穫後交付を希望する,文字列,1,〇,半角数字（「1」：希望する　「0」：希望しない又は該当なし）,1,・未入力 / ・「0、1」以外,"㉒,㉜",
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,70,ゲタ対策数量払の単価,文字列,1,,半角数字（「0」：課税事業者向け単価（免税事業者向け単価以外) 「1」：免税事業者向け単価）,1,・「0、1」以外,⑪,
別紙01_インタフェース仕様書（（共通）申請情報）_20260319.xlsx,（共通）申請情報,71,備考,文字列,120,,全角120桁以内,サンプル,・120桁を超える / ・禁則文字が含まれる,-,
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,1,ファイル識別コード,文字列,2,○,半角数字（「10」固定：収入減少影響緩和交付金_積立申出者情報）,10,・未入力 / ・「10」以外,-,
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,2,都道府県コード,文字列,2,○,半角数字2桁以内（1～47）,10,・未入力 / ・数値以外 / ・01～47以外(2桁未満を含む),-,値が2桁に足りない場合、0を補い2桁として取り込む。 / （例）「1」と入力した場合、「01」として取り込む。
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,3,県拠点コード,文字列,2,○,半角数字2桁以内（1～99）,11,・未入力 / ・数値以外 / ・01～99以外,-,値が2桁に足りない場合、0を補い2桁として取り込む。 / （例）「1」と入力した場合、「01」として取り込む。
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,4,交付申請者管理コード,文字列,18,○,半角数字または半角英大文字18桁,123456789123456789,・未入力 / ・半角数字・英大文字以外 / ・18桁以外,"①,③",
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,5,申請年産,文字列,4,○,西暦4桁（YYYY）,2024,・数値以外 / ・4桁以外 / ・画面の申請年度と異なる,"①,②",一括登録（CSV/Excel） 申請画面上の「申請年産」で、ファイル取込データの値を更新する。
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,6,申請年月日,日付,10,,西暦4桁/月2桁/日2桁　（YYYY/MM/DD）,2024/01/01,・存在しない日（例：2月30日）,-,
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,7,出荷者コード,文字列,5,,半角数字5桁,12345,・数値以外 / ・5桁以外,-,
別紙07_インタフェース仕様書（（ナラシ）交付申請者情報）_20260319.xlsx,（ナラシ）交付申請者情報,8,出荷者支所コード,文字列,3,,半角数字3桁,123,・数値以外 / ・3桁以外,-,
別紙08_インタフェース仕様書（（ナラシ）生産予定面積情報）_20260319.xlsx,（ナラシ）生産予定面積情報,1,ファイル識別コード,文字列,2,○,半角数字（「11」固定：収入減少影響緩和交付金_生産予定面積）,11,・未入力 / ・「11」以外,-,
別紙08_インタフェース仕様書（（ナラシ）生産予定面積情報）_20260319.xlsx,（ナラシ）生産予定面積情報,2,申請年産,文字列,4,○,西暦4桁（YYYY）,2024,・数値以外 / ・4桁以外 / ・画面の申請年度と異なる,"③,⑥",一括登録（CSV/Excel） 申請画面上の「申請年産」で、ファイル取込データの値を更新する。
別紙08_インタフェース仕様書（（ナラシ）生産予定面積情報）_20260319.xlsx,（ナラシ）生産予定面積情報,3,交付申請者管理コード,文字列,18,○,半角数字または半角英大文字18桁,123456789123456789,・未入力 / ・半角数字・英大文字以外 / ・18桁を超える,"⑥,⑦,⑧",
別紙08_インタフェース仕様書（（ナラシ）生産予定面積情報）_20260319.xlsx,（ナラシ）生産予定面積情報,4,対象農産物コード,文字列,3,○,半角数字 / 　110：米穀 / 　120：秋期には種する小麦 / 　130：春期には種する小麦 / 　140：二条大麦 / 　150：六条大麦 / 　160：はだか麦 / 　170：大豆 / 　180：てん菜 / 　190：でん粉原料用ばれいしょ,110,・選択肢に存在しない値,①,チェック内容を修正
別紙08_インタフェース仕様書（（ナラシ）生産予定面積情報）_20260319.xlsx,（ナラシ）生産予定面積情報,5,地域等コード,文字列,3,○,半角英数字3桁,123,-,"①,⑦",
別紙08_インタフェース仕様書（（ナラシ）生産予定面積情報）_20260319.xlsx,（ナラシ）生産予定面積情報,6,生産予定面積,数値,9,○,半角数字9桁 / 単位「㎡」,1000,・数値以外 / ・9桁を超える,-,
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,1,ファイル識別コード,文字列,3,〇,半角数字（「103」固定：「様式第2号：営農計画書」）,103,・未入力 / ・「103」以外,-,
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,=ROW()-7,交付申請者管理コード,文字列,18,〇,半角数字または半角英大文字18桁,123456789123456789,・未入力 / ・半角数字・英大文字以外 / ・18桁以外,"①,③",
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,=ROW()-7,申請年産,文字列,4,〇,西暦4桁（YYYY）,2025,・ファイル内で申請年産が全て同じでない / ・未入力 / ・画面の申請年度と異なる,①、②,一括登録（CSV/Excel） 申請画面上の「申請年産」で、ファイル取込データの値を更新する。
